factory_id,sector,month,monthly_production_tons,energy_used_mwh,energy_source_type,raw_material_weight_tons
FAC_001,Textile,1,964.0,2533.9,grid,1152.5
FAC_001,Textile,2,776.8,3487.4,grid,972.8
FAC_001,Textile,3,635.6,2495.0,grid,813.9
FAC_001,Textile,4,609.1,2357.7,grid,757.8
FAC_001,Textile,5,547.3,2192.8,coal,707.4
FAC_001,Textile,6,567.8,2547.1,renewable,713.3
FAC_001,Textile,7,501.4,1300.9,grid,638.5
FAC_001,Textile,8,584.3,1671.9,grid,656.0
FAC_001,Textile,9,477.9,1462.1,coal,595.7
FAC_001,Textile,10,792.4,2119.9,grid,941.4
FAC_001,Textile,11,596.6,2062.7,coal,722.2
FAC_001,Textile,12,648.7,2164.0,renewable,798.5
FAC_002,Steel,1,1312.3,3549.6,grid,1698.1
FAC_002,Steel,2,894.4,3604.6,grid,1159.9
FAC_002,Steel,3,1886.3,7274.8,grid,2183.7
FAC_002,Steel,4,1231.9,5432.4,coal,1535.8
FAC_002,Steel,5,1278.7,4223.9,grid,1598.4
FAC_002,Steel,6,1254.4,4208.6,coal,1466.8
FAC_002,Steel,7,1984.2,7954.8,grid,2231.7
FAC_002,Steel,8,1414.8,4953.0,grid,1567.9
FAC_002,Steel,9,1365.5,4696.3,grid,1714.3
FAC_002,Steel,10,1215.4,4860.5,coal,1456.0
FAC_002,Steel,11,1229.8,5115.1,renewable,1595.2
FAC_002,Steel,12,1760.5,5943.2,grid,2100.2
FAC_003,Steel,1,1211.6,3275.4,grid,1569.8
FAC_003,Steel,2,1520.5,5312.1,coal,1797.7
FAC_003,Steel,3,1769.6,5051.2,grid,2227.5
FAC_003,Steel,4,1488.1,3862.0,coal,1662.2
FAC_003,Steel,5,1724.7,6468.9,coal,2088.8
FAC_003,Steel,6,1467.7,4899.6,grid,1849.9
FAC_003,Steel,7,2496.4,9740.2,grid,3207.8
FAC_003,Steel,8,1570.1,5460.5,renewable,1985.4
FAC_003,Steel,9,1660.3,6485.1,coal,1838.6
FAC_003,Steel,10,868.0,3712.7,coal,1019.5
FAC_003,Steel,11,1106.0,3999.5,grid,1227.4
FAC_003,Steel,12,771.5,2865.6,coal,865.5
FAC_004,Steel,1,1647.4,6389.2,coal,2034.7
FAC_004,Steel,2,1777.5,5164.8,grid,2208.8
